annotated-types           0.7.0
anyio                     4.12.1
attrs                     25.4.0
beautifulsoup4            4.14.3
bs4                       0.0.2
cattrs                    26.1.0
certifi                   2026.1.4
cffi                      2.0.0
charset-normalizer        3.4.4
click                     8.3.1
cryptography              46.0.5
greenlet                  3.3.2
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
httpx-sse                 0.4.3
idna                      3.11
iniconfig                 2.3.0
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
mcp                       1.26.0
packaging                 26.0
pip                       24.0
platformdirs              4.9.2
playwright                1.58.0
pluggy                    1.6.0
pycparser                 3.0
pydantic                  2.12.5
pydantic_core             2.41.5
pydantic-settings         2.13.1
pyee                      13.0.1
Pygments                  2.19.2
PyJWT                     2.11.0
pytest                    9.0.2
pytest-base-url           2.1.0
pytest-playwright         0.7.2
python-dotenv             1.2.1
python-multipart          0.0.22
python-slugify            8.0.4
PyYAML                    6.0.3
referencing               0.37.0
requests                  2.32.5
requests-cache            1.3.0
rpds-py                   0.30.0
soupsieve                 2.8.3
sse-starlette             3.2.0
starlette                 0.52.1
text-unidecode            1.3
typing_extensions         4.15.0
typing-inspection         0.4.2
url-normalize             2.2.1
urllib3                   2.6.3
uvicorn                   0.41.0
